"IMAGE_NAME","DS10","DS20","DS30","DS40","DS50","DS60","DS70","DS80","DS90","cluster_label"
"DSC_7664.JPG",0.915609,1.49497,1.6808,1.68587,1.65474,1.57168,1.33797,0.975614,0.891607,4
"DSC_7730.JPG",1.21572,1.54602,1.73265,1.76406,1.75675,1.66296,1.44005,1.17969,1.22936,4
"DSC_7787.JPG",1.19403,1.49912,1.56235,1.64092,1.70735,1.63974,1.51276,1.52059,1.35183,4
"DSC_7827.JPG",0.856852,1.37372,1.48917,1.42866,1.58331,1.97075,2.14,1.87974,1.40085,0
"DSC_7859.JPG",1.52708,1.85429,1.83107,1.68237,1.44801,1.3913,1.51776,1.47429,0.844074,4
"DSC_7868.JPG",0.888718,1.32603,1.44789,1.33506,1.11419,1.05498,1.22832,1.2341,1.09988,4
"DSC_7913.JPG",0.854979,1.27728,1.36918,1.39515,1.47314,1.51394,1.48835,1.50867,1.22052,4
"DSC_7942.JPG",1.56781,1.59222,1.51077,1.42865,1.50953,1.42176,1.30335,1.2464,1.23338,4
"DSC_8004.JPG",1.5407,1.83559,1.88163,1.90381,2.02036,2.19193,2.09883,1.41833,0.676536,1
"DSC_8008.JPG",1.12038,1.47197,1.79567,2.06822,2.017,1.55868,1.05777,1.09326,1.02305,1
"DSC_7656.JPG",0.995786,1.33318,1.4612,1.57478,1.6555,1.67432,1.56948,1.41982,1.19983,4
"DSC_7710.JPG",1.09493,1.70584,1.97605,2.06471,2.05783,1.96196,1.79217,1.53741,1.24955,1
"DSC_7844.JPG",0.858161,1.32802,1.50575,1.51547,1.59534,1.81419,1.831,1.52085,1.07923,0
"DSC_7845.JPG",0.863443,1.7367,1.96317,2.07079,2.1877,2.15617,1.87272,1.36352,1.19381,1
"DSC_7864.JPG",1.45538,2.04829,2.30467,2.38646,2.02769,1.61835,1.70737,1.9515,1.15155,1
"DSC_7871.JPG",1.28746,1.64539,1.46978,0.870043,1.03702,1.15368,1.16649,1.13167,1.06215,4
"DSC_7874.JPG",1.21992,1.55361,1.43967,1.53517,1.61446,1.42658,1.33492,1.22778,1.22349,4
"DSC_7894.JPG",0.789945,1.62956,1.97107,2.30104,2.52244,2.54694,2.28146,1.47584,0.640449,1
"DSC_7895.JPG",0.8761,2.11886,2.74724,2.92011,2.83406,2.49787,2.03879,1.80959,1.4254,2
"DSC_7902.JPG",0.962177,1.36421,1.58517,1.3358,1.22922,1.81327,2.0581,2.01457,1.68826,0
"DSC_7976.JPG",0.808203,1.11429,1.29517,1.41272,1.49318,1.51234,1.51731,1.51312,1.31484,4
"DSC_8000.JPG",1.09411,1.62387,2.00654,2.31463,2.31683,1.89992,1.46064,1.28428,0.819867,1
"DSC_8034.JPG",0.646958,1.12747,1.65314,1.80921,1.60684,1.11071,0.994394,0.989158,0.93015,4
"DSC_8040.JPG",1.35012,1.34735,1.63971,2.02855,2.06776,1.98542,1.94852,1.72817,1.08001,1
"DSC_7731.JPG",0.939344,1.32704,2.23375,2.56728,2.57453,2.40703,2.22161,1.83307,1.10502,3
"DSC_7732.JPG",1.22105,2.18695,2.57834,2.31745,1.26657,1.22888,1.42019,1.08336,1.07612,1
"DSC_7736.JPG",1.55856,2.0632,2.13967,2.1028,2.02267,1.98531,1.97876,1.86253,1.32918,1
"DSC_7760.JPG",0.680593,1.07431,1.44854,1.6231,1.75746,1.9042,1.97526,1.87782,1.64518,0
"DSC_7761.JPG",0.720027,1.26563,1.61192,1.68143,1.78366,1.95642,1.95014,1.69192,1.30533,0
"DSC_7766.JPG",0.512816,1.37186,1.75075,1.89091,2.02631,2.1712,2.18629,1.89098,1.20339,0
"DSC_7773.JPG",1.7011,2.40131,2.65239,2.48947,2.22023,1.99046,1.86902,1.75059,1.29225,2
"DSC_7778.JPG",0.950973,1.91698,2.34519,2.57167,2.70376,2.84015,2.9613,2.94946,2.37883,3
"DSC_7779.JPG",1.74722,2.15417,1.92437,1.57261,1.37028,1.45575,1.57451,1.58623,0.947039,4
"DSC_7782.JPG",0.752747,1.23274,1.51155,1.6747,1.80722,1.81058,1.71522,1.57985,1.32565,0
"DSC_7795.JPG",0.452371,1.19756,1.47518,1.67759,1.69678,1.62632,1.62095,1.55548,1.44424,0
"DSC_7798.JPG",0.803732,1.47752,2.10732,2.35786,2.43661,2.26043,1.95787,1.69152,1.35604,3
"DSC_7801.JPG",1.08875,1.51367,1.71034,1.80224,1.82548,1.76938,1.62385,1.42605,1.16263,1
"DSC_7824.JPG",0.872946,1.37161,1.45867,1.56901,1.82091,2.03343,2.16336,2.07225,1.71804,0
"DSC_7834.JPG",0.857593,1.94748,2.30051,2.4748,2.3831,2.35225,2.33999,2.32327,1.88936,3
"DSC_7034.JPG",1.51846,1.95972,2.0843,1.92425,1.58241,1.13275,1.48648,1.65425,1.45742,1
"DSC_7046.JPG",1.10708,1.70332,2.3209,2.53611,2.25935,1.72961,1.62006,1.34635,1.07271,1
"DSC_7052.JPG",0.920763,1.43161,1.79277,2.00151,2.13091,2.25675,2.20271,1.98648,1.36307,3
"DSC_7054.JPG",0.894315,0.848548,1.25364,1.37384,1.30496,1.22345,1.32736,1.33679,1.2977,4
"DSC_7063.JPG",1.19571,1.57515,1.58601,1.68372,1.64433,1.76773,1.96833,1.97728,1.45084,0
"DSC_7093.JPG",0.763567,1.41138,1.78893,1.75263,1.52087,1.4472,1.35588,1.22546,0.883783,4
"DSC_7108.JPG",0.812683,1.35578,2.2392,2.28776,1.81981,1.62002,1.60066,1.09433,0.886555,1
"DSC_7109.JPG",1.03206,1.46216,1.61382,1.66707,1.70031,1.73807,1.76794,1.75379,1.50254,0
"DSC_7114.JPG",1.15527,1.65077,1.95245,2.18346,2.25138,2.17397,1.83425,1.10518,0.725979,1
"DSC_7150.JPG",0.768992,1.93345,2.1849,1.92797,1.68439,1.72175,1.83112,1.60324,0.571719,1
"DSC_7530.JPG",0.691011,1.5708,2.15192,2.39333,2.40347,2.32235,2.33573,2.29127,1.80343,3
"DSC_7029.JPG",1.35053,1.86335,1.90862,1.93135,2.02118,1.96257,1.732,1.49381,1.23864,1
"DSC_7040.JPG",0.74416,1.43966,1.81052,1.98327,1.90231,1.74651,1.5828,1.44994,0.97064,1
"DSC_7055.JPG",1.41593,1.69946,1.71161,1.67503,1.46304,0.929218,1.03521,1.29969,1.1125,4
"DSC_7065.JPG",0.678645,1.47085,1.85437,2.11299,2.37201,2.43474,2.0822,1.0826,1.09008,1
"DSC_7066.JPG",0.92249,1.5586,1.99802,2.2799,2.48747,2.61211,2.69748,2.56447,2.03069,3
"DSC_7117.JPG",0.797381,1.08957,1.68493,2.23066,2.50936,2.50994,2.32248,1.93168,1.46789,3
"DSC_7130.JPG",1.1725,2.16358,2.56333,2.63589,2.4898,2.2615,2.20926,2.39607,2.14364,3
"DSC_7133.JPG",1.76821,3.01556,3.49862,3.63308,3.51064,3.20096,2.75308,2.24726,1.71272,2
"DSC_7144.JPG",1.12198,1.77302,1.99977,1.9913,1.83205,1.65033,1.592,1.60018,1.55572,1
"DSC_7146.JPG",1.08102,1.35404,1.42287,1.28952,1.09454,1.23353,1.30874,1.36801,1.35431,4
"DSC_7147.JPG",1.37737,1.99805,2.14567,2.16413,2.11764,1.97885,2.09971,2.28351,1.9581,3
"DSC_7177.JPG",0.847932,1.53558,1.96458,2.25327,2.28521,2.1776,1.87148,1.56202,1.24245,1
"DSC_7192.JPG",0.714933,1.27674,1.72109,1.85359,1.82104,1.81795,1.77694,1.6497,1.28668,0
"DSC_7051.JPG",1.06555,1.87583,2.45593,2.78819,2.75669,2.47106,1.75409,1.19065,1.00443,2
"DSC_7180.JPG",1.07089,1.40192,1.74064,1.72368,1.57585,1.65103,1.51052,1.22108,1.28964,4
"DSC_7331.JPG",0.912125,1.45431,1.83491,2.02663,1.92003,1.7149,1.77004,1.58968,1.07158,1
"DSC_7342.JPG",1.35739,1.36347,1.01069,1.05938,1.07372,1.70814,1.98325,1.8256,1.29112,4
"DSC_7350.JPG",1.13182,1.28709,1.33485,1.49601,1.5143,1.48109,1.47604,1.42526,1.20947,4
"DSC_7532.JPG",0.878133,1.43763,1.41565,1.21478,1.35613,1.4624,1.66498,1.86022,1.5086,4
"DSC_7541.JPG",0.69613,1.13058,1.3118,1.40828,1.57679,1.7882,1.96439,2.05935,1.72212,0
"DSC_7545.JPG",1.18311,0.949572,1.32792,1.64765,1.68148,1.59064,1.59359,1.46988,1.10853,4
"DSC_7549.JPG",1.08667,1.43839,1.59834,1.68275,1.8409,1.71656,1.37554,1.40318,1.12268,4
"DSC_7666.JPG",0.601558,1.69749,2.4211,2.78315,2.80945,2.62106,2.35735,2.18913,1.66023,3
"DSC_7033.JPG",1.08126,1.86638,2.15248,2.21622,2.30691,2.42685,2.55354,2.52762,2.16084,3
"DSC_7053.JPG",1.26988,1.7105,1.98678,2.14773,2.1056,1.97602,1.8424,1.47737,0.676388,1
"DSC_7067.JPG",1.19402,1.60686,1.78672,2.00045,2.08633,1.98214,1.73933,1.41818,1.10767,1
"DSC_7073.JPG",1.3024,2.13136,2.57194,2.77345,2.81596,2.67554,2.41062,1.99845,1.35717,2
"DSC_7343.JPG",1.17691,1.6575,2.04564,2.10361,1.84218,1.93406,1.92736,1.8456,1.63103,1
"DSC_7515.JPG",1.08004,1.37822,1.40806,1.59502,1.90208,2.03575,1.92544,1.5689,1.31748,0
"DSC_7516.JPG",1.47868,1.7467,1.64771,1.49299,1.36525,1.48986,1.47361,1.56196,1.6328,4
"DSC_7534.JPG",0.998052,1.81798,2.12358,2.33567,2.62475,2.93122,3.2443,3.10197,2.52972,3
"DSC_7096.JPG",1.70328,2.20972,2.28849,2.08164,1.72796,1.4932,1.52647,1.34597,1.13199,1
"DSC_7106.JPG",0.750931,1.28163,1.99436,2.43864,2.63406,2.42072,1.995,1.24033,1.13611,1
"DSC_7149.JPG",1.01738,1.81054,2.03494,2.14485,2.11827,1.7952,1.37708,1.46669,1.0677,1
"DSC_7175.JPG",0.93716,1.45727,1.83141,2.13408,2.34857,2.42617,2.14945,1.56045,0.796637,1
"DSC_7179.JPG",1.12668,1.08165,0.871648,1.00337,1.42245,1.6163,1.60625,1.26491,0.956009,4
"DSC_7188.JPG",1.2911,1.72824,1.93604,2.03122,2.00093,1.85588,1.75389,1.68314,1.42086,1
"DSC_7201.JPG",1.00235,1.59248,1.91708,2.09263,2.1821,2.26603,2.21505,1.94526,1.34779,3
"DSC_7514.JPG",1.03529,1.55941,1.77324,1.9838,2.16293,2.23692,2.27805,2.14376,1.66958,3
"DSC_7517.JPG",1.22599,1.565,1.7431,1.8451,1.82524,1.61472,1.2028,1.14786,1.1273,4
"DSC_7521.JPG",1.2777,1.48261,1.20722,1.04551,1.43604,1.81817,1.98821,1.89653,1.56898,0
"DSC_7529.JPG",0.814568,1.59863,2.28703,2.4854,2.43025,2.01411,1.61721,1.34098,1.22462,1
"DSC_7665.JPG",1.79347,2.46765,2.62159,2.60861,2.43226,2.21251,1.83655,1.09887,0.53755,2
"DSC_7039.JPG",1.1797,1.80048,1.86283,1.63788,1.69003,1.90003,1.90638,1.26367,0.747885,1
"DSC_7047.JPG",1.25886,1.85111,2.29299,2.44906,2.26817,1.93549,1.60722,0.973251,0.337564,1
"DSC_7080.JPG",1.06961,1.89827,2.70779,3.09317,3.17303,3.18437,2.6976,0.636162,1.27399,2
"DSC_7087.JPG",1.67284,2.30975,2.41044,2.32865,1.9322,1.34247,1.13689,1.25351,0.947376,1
"DSC_7094.JPG",0.875228,1.29978,1.53603,1.59819,1.68692,1.96218,2.03884,1.9188,1.55437,0
"DSC_7100.JPG",0.786445,1.37158,1.7405,1.89785,1.94105,1.89674,1.76685,1.59444,1.40886,0
"DSC_7101.JPG",0.933022,1.85793,2.26283,2.14416,1.75471,1.86219,1.76966,1.46265,1.1609,1
"DSC_7141.JPG",1.06398,1.69815,2.03111,2.26825,2.42194,2.29971,1.96576,1.79262,1.53057,3
"DSC_7152.JPG",0.949361,1.17421,1.34473,1.53004,1.74061,1.9195,2.07749,1.99727,1.61062,0
"DSC_7153.JPG",0.674881,1.72512,2.11893,2.23148,2.26736,2.17267,1.9531,1.64923,1.34008,1
"DSC_7199.JPG",1.45678,1.78718,1.81179,1.70093,1.43919,1.12652,1.1563,1.12897,0.739472,4
"DSC_7548.JPG",1.26902,1.63246,1.71531,1.76049,1.75129,1.66094,1.48753,1.21977,0.853741,4
"DSC_3526.JPG",1.18179,1.46334,1.38597,0.87649,0.978519,1.26569,1.5835,1.5567,1.40749,4
"DSC_3529.JPG",1.39842,1.80967,1.80459,1.59881,1.82752,2.18889,1.81373,1.01237,0.848415,1
"DSC_3530.JPG",1.04932,1.47661,1.79643,1.56344,1.202,1.25512,1.13843,1.62106,1.6929,4
"DSC_3532.JPG",0.845998,0.796119,1.25063,1.69451,1.88615,2.10568,1.96142,1.50786,1.40641,0
"DSC_3541.JPG",1.31615,0.94267,0.456763,1.17044,1.51218,1.69171,1.75519,1.78702,1.50294,0
"DSC_3548.JPG",1.19819,0.948894,1.16909,1.51239,1.18811,1.31836,1.62686,1.46135,1.11134,4
"DSC_3552.JPG",0.752683,1.10073,1.67306,1.80616,1.73927,1.70638,1.63412,1.4059,0.911853,4
"DSC_3555.JPG",0.82424,1.40735,2.07346,2.4709,2.40591,1.73359,1.178,1.34136,1.20047,1
"DSC_3567.JPG",1.15487,1.25216,1.40346,1.55384,1.54062,1.44617,1.32509,1.01081,0.662215,4
"DSC_3570.JPG",1.24276,1.17873,0.828058,1.66861,1.86161,1.74219,1.76308,1.66262,1.39638,0
"DSC_3586.JPG",1.21515,1.42144,1.3106,0.901968,1.0073,1.16831,1.26556,1.28445,0.983255,4
"DSC_3593.JPG",0.877775,1.12352,1.41752,1.38679,1.48202,1.67225,1.60291,1.48531,1.13793,4
"DSC_3595.JPG",0.849819,0.852771,1.16041,1.75121,1.8523,1.49773,1.27455,1.53234,1.5709,4
"DSC_3612.JPG",0.794942,1.28583,1.84819,2.13492,2.20711,1.74653,1.15867,1.36772,1.29578,1
"DSC_3625.JPG",0.681422,1.1403,1.57053,1.93896,2.17919,2.30533,2.31443,2.13728,1.68252,3
"DSC_3638.JPG",1.46263,1.72546,1.85238,2.20578,2.44616,2.33315,1.58027,0.83205,0.726272,1
"DSC_3646.JPG",1.18119,1.25659,0.954549,1.51573,1.75303,1.8631,1.93679,2.05484,1.91318,0
"DSC_3340.JPG",0.624281,1.53784,1.85822,1.75987,1.7042,2.13784,2.2215,2.06529,1.61675,0
"DSC_3351.JPG",1.02294,1.00718,1.22901,1.68372,1.92455,1.98305,1.75323,1.4214,1.37609,0
"DSC_3361.JPG",0.508957,1.68622,2.0025,2.4254,2.60291,2.48006,1.89727,1.47803,1.39671,3
"DSC_3375.JPG",0.419855,1.27741,1.64747,1.98983,2.16145,2.09356,2.14498,2.083,1.5138,0
"DSC_3384.JPG",0.967935,1.656,2.3971,2.65431,2.65571,2.24212,1.71646,1.21337,0.786087,1
"DSC_3394.JPG",1.62032,1.94085,1.33852,1.43182,0.957824,1.75133,2.07277,1.55502,0.973742,4
"DSC_3403.JPG",1.51559,1.80149,1.65974,1.65659,1.49777,1.04943,1.02988,1.0362,0.802543,4
"DSC_3415.JPG",0.743443,1.24071,1.70046,1.95388,2.08075,2.05914,1.97477,1.78303,1.50565,0
"DSC_3432.JPG",0.523619,0.818887,1.82662,2.31072,2.58244,2.68368,2.56109,2.24955,1.69554,3
"DSC_3433.JPG",0.656798,1.80013,2.08006,1.83896,1.86957,1.94539,1.76879,1.58571,1.1609,1
"DSC_3442.JPG",0.655136,0.678438,1.30114,2.17025,2.63914,2.68237,2.41,1.86005,1.27625,3
"DSC_3463.JPG",0.96249,1.04606,1.0929,1.3291,1.54002,1.68315,1.69083,1.43035,1.15901,4
"DSC_3536.JPG",1.32176,2.22597,2.82328,3.09208,3.16902,3.1237,2.9956,2.5059,1.78904,2
"DSC_3560.JPG",0.964486,1.35446,1.78042,1.96292,2.02,1.90265,1.66614,1.28163,0.979662,1
"DSC_3336.JPG",1.33347,1.70426,1.76941,1.86495,1.9958,1.97524,1.70482,1.25096,0.91931,1
"DSC_3354.JPG",0.37126,1.18618,1.68615,1.91483,1.81956,1.57649,1.96045,2.4229,2.22628,0
"DSC_3357.JPG",0.840791,1.43227,1.95416,2.20511,2.14021,1.7388,1.4221,1.63014,1.70568,1
"DSC_3359.JPG",0.99676,1.22388,1.07099,1.75909,1.59978,1.111,1.11839,0.78775,1.19517,4
"DSC_3362.JPG",0.64784,1.82445,2.58813,2.26892,1.15,2.35218,2.90087,2.63916,1.58308,3
"DSC_3363.JPG",0.437975,1.71212,2.26583,2.25926,1.93315,1.43513,1.41156,1.06092,0.846999,1
"DSC_3371.JPG",0.743365,0.740861,1.89198,2.49213,2.78192,2.95738,3.07618,2.97799,2.35724,3
"DSC_3390.JPG",1.25701,1.36699,1.52163,1.75381,1.79446,1.34433,1.19504,1.53216,1.40756,4
"DSC_3398.JPG",1.55225,1.93898,1.81383,1.5395,1.38866,1.47448,1.63785,1.69936,1.50636,4
"DSC_3409.JPG",0.626043,1.36648,1.76936,2.04078,2.26426,2.32841,2.19218,1.87891,1.29959,3
"DSC_3414.JPG",0.608448,1.5059,1.87187,2.54164,3.0938,3.08219,2.65152,2.07004,1.88062,3
"DSC_3449.JPG",1.13941,1.48514,1.34107,1.3656,1.5513,1.73249,1.83972,1.89525,1.72879,0
"DSC_3454.JPG",0.741835,1.45757,1.88452,1.97238,1.97907,2.02721,2.01083,1.59877,0.797335,1
"DSC_3470.JPG",1.10187,1.03211,0.550021,1.3437,1.63911,1.91474,2.02059,2.08386,1.81975,0
"DSC_3497.JPG",0.626703,1.47881,1.66349,1.61702,1.58086,1.72278,1.81678,1.75092,1.40801,0
"DSC_3512.JPG",0.525929,1.14693,1.34934,1.00024,1.35801,1.76507,1.9769,2.06616,1.83057,0
"DSC_3581.JPG",1.04841,0.811855,0.951311,1.68581,1.98435,2.21486,2.34837,2.20606,1.75001,0
"DSC_0498.JPG",0.996404,1.50505,1.66389,1.82445,1.91635,1.92408,1.58175,1.73043,1.32345,0
"DSC_4550.JPG",1.37511,1.78405,1.96639,1.98525,1.95718,1.90018,1.78676,1.59631,1.19936,1
"DSC_4552.JPG",0.33152,1.52316,2.07097,2.4876,2.54816,2.46446,2.26354,1.72351,1.28206,3
"DSC_4567.JPG",1.51912,1.67578,1.41264,0.785305,1.24757,1.42683,1.58394,1.44411,0.991839,4
"DSC_4568.JPG",0.695725,0.612544,1.51381,2.17754,2.58097,2.82183,2.81861,2.46601,1.93276,3
"DSC_0370.JPG",1.21105,1.39404,1.5419,1.82531,0.951571,1.28836,1.54683,1.55435,0.852079,4
"DSC_0379.JPG",0.597876,2.43352,2.80814,2.97042,3.07615,2.85283,2.07283,0.671889,1.18323,2
"DSC_0411.JPG",1.00082,1.68939,2.09093,2.58494,2.70601,2.37088,1.69849,1.63655,0.920622,1
"DSC_0497.JPG",1.13211,0.557238,1.13535,1.55639,1.82802,1.81837,1.68558,1.56825,1.17363,0
"DSC_4538.JPG",1.22295,1.39675,0.552814,1.15837,1.46082,1.73158,1.99911,1.97716,1.58874,0
"DSC_0367.JPG",0.75504,1.04526,1.43387,1.65518,1.80435,1.36871,1.7492,1.72619,1.19887,0
"DSC_0378.JPG",0.547434,2.5454,3.45109,3.57938,2.94188,1.77632,2.07909,2.04088,1.105,2
"DSC_0381.JPG",0.443201,1.04724,1.48239,1.64468,1.70155,1.88108,1.9582,1.48195,1.38843,0
"DSC_4548.JPG",0.667814,1.19295,1.64134,1.86444,2.06364,2.15813,2.22818,2.22707,1.88382,3
"DSC_0368.JPG",0.901526,1.39556,1.84134,2.40095,1.52654,1.15068,1.2508,1.56288,1.65396,4
"DSC_0489.JPG",0.933723,1.38741,1.40923,1.53903,2.26629,2.84029,2.83586,2.42463,1.86894,3
"DSC_4529.JPG",1.5533,1.84586,1.84675,1.64248,1.208,1.08232,1.14541,1.15296,0.893065,4
"DSC_4530.JPG",0.570318,1.43486,1.86438,2.07449,2.23109,2.37426,2.6586,2.83085,2.38685,3
"DSC_4553.JPG",0.597892,1.23673,1.55438,1.56748,1.45064,1.41751,1.62421,1.70931,1.4216,0
"DSC_4555.JPG",0.795343,1.0846,1.4925,1.79528,1.92101,1.88597,1.77502,1.43009,0.855913,0
"DSC_0402.JPG",0.305452,1.73322,1.99084,2.13066,2.10776,2.0276,2.06373,1.99125,1.93088,3
"DSC_0404.JPG",0.726587,0.933663,1.76035,2.13446,2.25501,2.197,1.78466,0.666096,0.950037,1
"DSC_4571.JPG",1.12874,1.61282,1.95191,2.06883,1.90054,1.50656,1.14726,1.25285,0.927136,1
"DSC_0384.JPG",0.606764,1.26359,1.58759,1.73259,1.75615,1.85555,1.77712,1.39827,1.22145,0
"DSC_4528.JPG",0.543133,1.05548,1.41834,1.63158,1.67577,1.6167,1.57616,1.59851,1.5836,0
"DSC_4546.JPG",1.02913,1.40458,1.49928,1.63176,1.53697,1.04742,0.664364,1.07676,1.26273,4
"DSC_4650.JPG",1.68657,1.54021,1.34707,1.36398,1.55446,1.59578,1.6391,1.39262,0.412295,4
"DSC_0374.JPG",0.970217,1.19941,1.45548,1.68877,2.08343,1.64481,1.31913,1.54298,1.61524,0
"DSC_0408.JPG",0.774516,1.47327,2.18715,2.40688,2.79964,2.77134,2.09004,1.48079,1.2675,3
"DSC_0492.JPG",0.209105,2.43014,3.2306,3.37482,2.76508,1.96635,2.12006,2.14066,0.634241,2
"DSC_0487.JPG",0.892254,1.69522,2.11959,2.2082,2.25711,2.76802,2.23227,1.58458,0.601281,1
"DSC_4514.JPG",0.361135,1.1323,1.51334,1.82225,2.01213,2.05201,1.92863,1.73239,1.39134,0
"DSC_4165.JPG",1.46388,1.62135,1.2609,1.50733,1.87061,2.03209,2.01039,1.87405,1.48158,0
"DSC_3407.JPG",0.742944,1.0942,1.59044,1.7247,1.5561,1.45327,1.50645,1.32842,1.07076,4
"DSC_3418.JPG",0.95252,1.24845,1.43122,1.56456,1.65973,1.75728,1.72956,1.53455,1.16634,0
"DSC_3420.JPG",0.302716,1.52857,1.86645,1.95124,1.92981,1.94798,2.01937,1.64938,1.32949,0
"DSC_3431.JPG",1.4044,1.81659,1.85331,1.68283,1.39842,1.21177,1.34593,1.76702,1.76083,4
"DSC_3447.JPG",1.84154,2.3265,2.29963,2.02642,1.7848,1.63497,1.42922,1.33409,1.04676,1
"DSC_3465.JPG",1.34421,1.80753,2.20614,2.46953,2.42783,2.01899,1.12827,0.880785,0.996617,1
"DSC_3523.JPG",0.955801,1.07105,1.1976,1.52402,1.77609,1.76914,1.59573,1.30562,0.977576,4
"DSC_3577.JPG",1.95512,2.52378,2.57076,2.48536,2.4672,2.46571,2.22493,1.73235,1.04854,2
"DSC_3622.JPG",1.05879,1.61527,1.78046,1.78652,1.64257,1.77997,1.99303,1.95457,1.5317,0
"DSC_3630.JPG",1.47707,1.63166,1.58929,1.51328,1.16642,1.11345,1.10551,1.00908,1.2823,4
"DSC_3631.JPG",0.832613,1.35063,1.8976,2.31227,2.60586,2.7706,2.7031,2.38904,1.55957,3
"DSC_3632.JPG",1.3392,1.11898,0.905011,1.59497,1.67697,1.48737,1.29216,1.41063,1.38187,4
"DSC_3637.JPG",1.11106,1.23742,1.8944,3.09881,3.30235,3.15095,2.22685,1.37117,0.820063,2
"DSC_3650.JPG",1.01712,1.06364,1.33528,1.53927,1.7624,2.08101,2.1668,1.69949,0.524096,0
"DSC_3654.JPG",1.73409,2.35785,2.69949,2.65362,2.41052,1.96867,1.28899,1.51837,1.48603,1
"DSC_3663.JPG",0.927608,1.29822,1.39981,1.37547,1.40449,1.70963,1.85508,1.63977,1.19481,0
"DSC_3664.JPG",1.42367,1.79145,1.80973,1.80035,1.87483,1.90915,1.75842,1.24567,0.761281,1
"DSC_3666.JPG",0.880646,1.86101,2.20765,2.54681,2.75058,2.76112,2.66916,2.5653,2.16356,3
"DSC_3682.JPG",1.02787,1.40126,1.21455,0.880034,1.21764,1.58692,1.71531,1.77065,1.51387,4
"DSC_3700.JPG",0.985678,1.54184,1.62466,1.32723,1.65414,2.11412,2.30791,2.24804,1.96857,0
"DSC_3707.JPG",0.939538,0.899974,1.27147,1.44869,1.56651,1.67312,1.71186,1.71383,1.65431,0
"DSC_3715.JPG",1.56251,1.80858,1.93343,1.81414,1.58158,1.72558,1.70794,1.52957,1.40536,1
"DSC_3376.JPG",1.06072,1.90289,2.44211,2.78521,2.99249,3.04465,2.78882,2.20974,1.1695,2
"DSC_3378.JPG",1.18469,1.09917,0.967394,1.20775,1.53268,1.85964,2.08891,1.97959,1.5325,0
"DSC_3408.JPG",2.0346,2.74586,3.07926,3.05784,2.62369,2.2961,1.80947,0.999912,0.84237,2
"DSC_3412.JPG",0.790396,1.20252,1.54078,1.72575,1.80277,1.88027,1.93015,1.78288,1.3994,0
"DSC_3422.JPG",1.38602,1.71099,1.92077,2.25116,2.53655,2.7612,2.88916,2.57806,1.6726,3
"DSC_3435.JPG",0.963433,1.51863,1.89903,2.22161,2.14986,1.74115,1.31088,1.6145,1.53035,1
"DSC_3436.JPG",0.69061,1.81975,2.29347,2.5145,2.52529,2.45821,2.31872,2.11134,1.96081,3
"DSC_3464.JPG",1.27048,1.95657,2.40714,2.83418,3.16403,3.30212,3.17602,2.92263,2.062,3
